Step,AgentID,myid,wealth,gender,beauty,desired_beauty,desired_wealth,time_to_critical,is_critical,sojourn
17,"(14, 12)",69,3.858503833707366,1,1.9136499259993645,3.8397698401679934,4.107202291929767,23,0,16
17,"(14, 23)",70,1.5817430038795128,0,1.4824376546838325,2.39328560247025,2.2741156856292264,21,0,16
17,"(14, 27)",71,1.7822130579922033,0,2.401551508810705,5.981419143337707,1.6512646267402256,23,0,16
17,"(15, 17)",76,1.114000735439531,0,1.9969115223860616,2.866875202995387,2.301636938783724,19,0,16
17,"(15, 18)",77,1.9903211586918996,0,3.6608672988944715,2.647729647714706,3.15415267708806,26,0,16
17,"(15, 34)",78,3.125330390742924,0,1.9770363751712292,2.4302186358761153,3.3027223376620483,26,0,16
17,"(15, 49)",80,1.8583507334393878,0,1.2046453873386267,3.1167291560662345,2.455925292027607,25,0,16
17,"(16, 1)",81,2.5181191497691238,0,2.1258961396966334,3.2594467900424413,3.156226075506446,26,0,16
17,"(16, 12)",82,1.7447389087014251,0,2.4155940727161425,2.124247488897046,2.522642734894331,22,0,16
17,"(16, 25)",83,3.7770946819350666,1,1.6605149598049096,3.6148538625968865,4.262223898227471,24,0,16
17,"(16, 36)",84,1.4493267231834495,1,1.6061124849475525,2.5261631048932665,4.471227047656863,25,0,16
17,"(17, 23)",86,3.7908303279254505,0,2.7676331279958997,2.5902849059945843,1.6915906802665415,18,0,16
17,"(18, 4)",88,1.7053736104736223,1,2.098367996561005,4.579085670141369,2.693960952389816,30,0,16
17,"(18, 10)",89,2.4160349124237515,1,1.6872247402709069,2.2871897638049936,2.54951276456179,17,0,16
17,"(18, 44)",91,1.4548603992931681,0,1.3520886035497277,2.2213763859868636,1.4938879095201445,21,0,16
17,"(19, 27)",93,0.8737169716185454,0,1.346232672286297,3.3749339305113493,2.98584223736805,17,0,16
17,"(19, 44)",95,1.7722173099192473,0,1.5096782040008494,2.6223265240161533,2.9826626317177114,23,0,16
17,"(20, 1)",96,2.6767435341014765,0,2.431692376357329,2.1108211732280697,3.006024866453839,19,0,16
17,"(20, 22)",97,1.7259692979480628,1,1.637040924228842,2.6910609588505485,2.3686605204391156,20,0,16
17,"(21, 2)",98,3.40783767122267,0,1.800527783872993,4.0930792613262135,2.228632852341302,24,0,16
17,"(22, 18)",102,2.0029604056927455,1,3.92409800949478,3.540940711749242,1.490089346907894,21,0,16
17,"(22, 22)",103,1.4936547870606003,1,1.6827827715457597,3.6263997983335754,3.4849279218327376,23,0,16
17,"(22, 49)",105,2.4442899346064704,0,1.9900415683274697,2.7761855640673034,2.574028099588184,20,0,16
17,"(23, 8)",106,1.4273026581328139,0,2.221961655995302,3.6123757876951457,2.685675849543762,22,0,16
17,"(23, 35)",107,2.816543114451559,1,2.0384840691276316,3.775247905773925,2.9425632508239294,26,0,16
17,"(23, 46)",108,1.723315194248711,0,2.820173404478489,2.3351573749859664,2.140341216996775,28,0,16
17,"(24, 23)",109,1.502226502311517,1,2.5273629249095304,2.3145367521699485,3.0750623665667343,24,0,16
17,"(25, 12)",112,2.959498950452028,1,1.5583974194489574,2.503093369169793,2.505034212816138,18,0,16
17,"(25, 16)",113,2.1468698890764424,1,1.8234991628784885,2.1182508158648035,3.3328545162120555,17,0,16
17,"(25, 19)",114,1.5996453644161912,0,3.024276751483947,2.88518834715766,2.25603109037666,26,0,16
17,"(25, 29)",117,1.7613631044619362,0,1.268177433257096,3.2457119958050615,2.7406967864336744,24,0,16
17,"(25, 33)",118,1.4861647546228538,1,1.779548303232974,1.8830508168340299,2.045499429743755,25,0,16
17,"(25, 49)",119,1.8773827555345692,0,1.9994606493039941,3.3823868800873824,2.6948413562384026,18,0,16
17,"(26, 1)",120,2.145155710862407,1,1.8838594328791507,2.4405520586966363,2.764340633570786,30,0,16
17,"(26, 17)",121,1.5161425151796895,1,2.838029458541739,2.181749577410465,2.809668505523234,29,0,16
17,"(26, 21)",123,2.843625683734939,1,2.0358621477890133,1.7869153783325393,2.5607863815166794,26,0,16
17,"(26, 43)",127,3.030477594920786,0,1.8953485003143504,1.6792742185919871,3.308902457039833,27,0,16
17,"(27, 5)",129,1.8680368241259027,0,2.2503028600394157,2.457324012034705,4.620024512831892,29,0,16
17,"(27, 13)",131,2.575348206668074,0,2.2558670376212118,1.5866814948502412,3.206549980969202,24,0,16
17,"(27, 32)",132,5.324615300005878,0,2.0894914973729537,6.130895391331278,3.8214381608280967,24,0,16
17,"(27, 36)",133,2.1179904146375876,1,2.423337588160693,3.4555918354396478,4.9391224578859765,26,0,16
17,"(27, 38)",134,1.3621267506563055,1,4.138318507839639,3.0965118612633877,2.996743769064052,29,0,16
17,"(27, 48)",136,2.617464087656264,1,1.9410305658415086,2.7516862074165123,2.4306857998929527,22,0,16
17,"(28, 14)",137,2.8843814495698266,0,1.337869182907312,2.593242610318781,3.2267430555182073,22,0,16
17,"(29, 0)",139,1.4692929355862876,1,1.6489725586345707,2.8797205420933016,2.9709675516885765,24,0,16
17,"(29, 17)",140,1.4284962040562579,1,1.2331939607623554,1.9297398312755807,3.385934143580926,19,0,16
17,"(29, 27)",141,1.808203605580937,0,2.105007761038682,2.1086352420202847,2.1651960710500644,30,0,16
17,"(29, 37)",142,2.4307080973507276,0,2.6047441430399987,1.4892470471160182,2.746196166777057,24,0,16
17,"(29, 46)",143,1.6606562662543607,1,2.1067524149270627,2.6484809443655863,2.4663047394586353,26,0,16
17,"(30, 40)",147,2.1945119871039136,1,0.8674436089816647,2.1214818568349263,3.151307591837822,30,0,16
17,"(31, 7)",149,2.0902643503589204,0,1.691030913182311,2.7944438352105725,2.3295985928844978,21,0,16
17,"(31, 23)",150,1.166530750339446,0,1.6522031311991452,3.143097278171871,2.028255391948594,23,0,16
17,"(31, 25)",151,1.8239717333068457,1,1.385707703207892,2.485734629636806,3.4652822269756127,24,0,16
17,"(31, 42)",152,2.078159592685013,0,2.09650979274417,1.729350921092936,1.7754051868903997,23,0,16
17,"(31, 44)",153,1.4318507514462377,0,4.019622194152736,2.1333789307505935,2.6240340238501796,20,0,16
17,"(32, 16)",154,1.905143176069287,0,2.94231627884996,1.9729879510447599,2.98942716317468,25,0,16
17,"(33, 13)",155,2.7144358740619414,0,4.890935817703529,2.09463386930418,3.8082397608972864,20,0,16
17,"(34, 16)",157,2.5150192675113816,1,2.1870507923074647,2.276811938713655,3.4996099802318574,29,0,16
17,"(34, 39)",159,1.7429586707876912,1,2.6857078182774736,3.4282342776217085,3.634980368666076,24,0,16
17,"(35, 11)",161,3.24368099919493,0,1.9213188252653346,3.9764640777884566,3.2956672911929137,23,0,16
17,"(36, 9)",163,1.8855418876179588,0,0.959387508134927,4.064236585089302,2.7856859445093627,30,0,16
17,"(36, 25)",164,4.193207291145125,0,2.869140542554538,3.5516260737463146,2.236972019639107,30,0,16
17,"(36, 37)",166,2.340922088635868,0,1.7888570322071136,2.735797278794304,2.212923829994639,24,0,16
17,"(36, 43)",167,1.8833824766731984,1,2.475725503058946,3.2976786803205296,4.036028062076903,17,0,16
17,"(36, 45)",168,2.3387315931149333,0,1.6285504765003482,3.7917826847047977,2.9081142542918634,17,0,16
17,"(37, 8)",169,3.2267616557075067,0,1.625364912115792,2.1928433792488327,2.1290837294435603,24,0,16
17,"(37, 33)",170,2.0563772385527157,0,2.1541239538980537,3.2822216520819856,3.636109137114189,18,0,16
17,"(37, 36)",171,2.101570745662176,1,1.1804845202117873,1.8707599632461425,4.932692401638653,20,0,16
17,"(37, 47)",173,1.3475469940956657,0,2.151508873464454,3.0291373395583605,1.7525688209197996,18,0,16
17,"(38, 16)",174,1.7722712167745116,1,1.4566524666111194,2.371009138697697,2.3572788386699814,21,0,16
17,"(38, 36)",176,1.975605307701164,1,1.8248822650589138,2.3031836814441164,2.7060614321346317,30,0,16
17,"(38, 41)",178,2.2544602414948565,1,2.159692843651591,2.8834755235564766,2.4257315312763783,19,0,16
17,"(39, 11)",179,2.0272379969298027,0,3.682134809818946,2.576344025470991,2.594369278827812,21,0,16
17,"(39, 14)",180,2.443747300592689,0,2.9615633121096008,2.6602979999036123,2.2418616337211215,25,0,16
17,"(39, 16)",181,1.9824337724825905,0,1.5273425657525734,4.588273968547797,1.3578636030561182,17,0,16
17,"(39, 26)",182,1.6527719814664692,1,1.9209365587281466,2.534537139895159,2.610294601508862,17,0,16
17,"(39, 42)",186,1.9696879208323659,1,1.9314245548835949,3.5628201244581326,1.5122750107490612,21,0,16
17,"(40, 41)",188,2.4630715932640306,1,2.775148878027499,5.927642648111927,2.0843220176753765,19,0,16
17,"(41, 11)",191,1.8436109616990761,1,2.6540859308030558,2.1926130851323364,2.3601453062664235,23,0,16
17,"(41, 19)",192,1.5767676061764406,1,1.5130047212362456,4.782941433510262,3.7530262488440975,17,0,16
17,"(41, 27)",194,2.2331411829999803,1,2.617030444791477,2.4280641973784287,2.1992958669439493,27,0,16
17,"(41, 29)",195,1.9500426102057062,1,1.4645152861556652,1.8157563007233668,4.330519696807836,25,0,16
17,"(41, 47)",196,3.1414377820274506,0,2.9007834510866175,1.7085495771368475,3.4023676889379284,30,0,16
17,"(42, 11)",197,2.091779327296364,0,1.3187519962003942,4.66349919191042,2.227341296385579,23,0,16
17,"(42, 27)",198,1.7947442619979703,1,2.5259373882150773,2.430379822483233,4.877857255782896,20,0,16
17,"(42, 49)",199,2.4961763576325944,1,1.3837077450069173,2.473911653340807,2.62010398324916,17,0,16
17,"(43, 12)",200,1.3504947871236224,1,1.1385417410694867,4.1091618174626925,2.0723824041474033,24,0,16
17,"(43, 18)",202,1.4379465254456836,0,2.1205155962481435,3.094844652150668,2.3057644157604336,20,0,16
17,"(43, 22)",203,1.8591032292665568,0,2.6737606029592853,1.4815807061332025,2.6721472468799536,20,0,16
17,"(43, 27)",204,1.382827620335048,1,0.8244148924138388,3.3435418652796907,2.7026144053566066,24,0,16
17,"(43, 49)",207,1.3893195306657773,1,3.410964412243113,2.2908457254935755,1.5887025550687683,25,0,16
17,"(44, 25)",208,2.297441861218443,0,1.7368723593533362,4.068475610216447,2.0151641793581314,20,0,16
17,"(44, 39)",211,2.131778363065588,1,3.253898818260239,2.4661453066920447,4.529137142280971,30,0,16
17,"(44, 42)",212,1.7865321104866827,0,2.428725968080396,2.125481778424424,2.657473881432408,28,0,16
17,"(45, 2)",213,3.6866851298431564,1,2.276049347374157,3.0375206872009226,4.36644274163556,30,0,16
17,"(45, 11)",214,1.2047616914449204,0,2.3608272757653608,3.308135606178299,2.689278281482251,29,0,16
17,"(45, 24)",215,2.4048312750313423,1,1.6325273563547809,2.5090957400497556,3.987882853715191,18,0,16
17,"(45, 28)",216,1.3091109063565614,0,2.4197160407991825,1.733249322680507,2.544617143594984,28,0,16
17,"(45, 32)",217,2.08960115030279,0,0.9786897548996808,2.3716979700545386,3.38086440634499,25,0,16
17,"(46, 10)",219,1.603924059016028,1,1.8753873780740713,2.699866672909207,3.611680489281444,22,0,16
17,"(46, 24)",221,1.711928740671718,1,1.5023041024046315,2.3927304852541895,2.0283936399677933,19,0,16
17,"(46, 41)",222,2.6316878952256335,1,2.1049453923556194,2.991598481477543,3.413236044109235,24,0,16
17,"(47, 4)",223,1.5872869704822852,1,1.7121065601903,3.024974719159638,1.8166961650307565,23,0,16
17,"(47, 5)",224,1.939429649236328,1,3.8967938602460936,1.7581329738559297,2.332978438538029,20,0,16
17,"(47, 27)",228,2.1621123271209033,1,2.928894104306129,3.074294075900873,1.8802023337719647,26,0,16
17,"(48, 12)",230,2.064650954659472,0,2.471326565943352,2.516937254652311,3.2072748859424247,23,0,16
17,"(48, 37)",232,1.2475317642706036,1,2.1986019434706012,4.582736299630879,4.246994814094925,20,0,16
17,"(49, 6)",233,2.226435681660831,1,3.983053460011178,2.261884438434855,3.8980947566572097,23,0,16
17,"(49, 19)",235,1.3220731171414786,1,3.405497750089331,2.8103165511078814,5.357853673764646,18,0,16
17,"(49, 45)",238,2.49896063016605,1,1.4196544096430632,4.446952495559826,3.3181700115307535,20,0,16
17,"(49, 48)",239,2.0114008098295515,0,1.7447941900140211,2.194170175188553,2.596050139913096,25,0,16
18,"(0, 10)",1,1.8140565788625513,1,1.8467930435892155,1.7810307884197378,2.346473302763988,18,0,17
18,"(0, 13)",2,2.2269066490608656,1,2.25346753596262,4.021963416011372,2.3363915958124934,29,0,17
18,"(0, 14)",3,3.3951093972872894,1,2.3326579235804057,4.375896245804897,3.201599711348812,19,0,17
18,"(0, 37)",5,3.4192306341229037,1,1.740940049176378,2.314951400635351,2.2637743890653907,29,0,17
18,"(0, 41)",7,1.2962656167269853,1,1.2028570065164559,2.370794486265234,2.0440107692188483,30,0,17
18,"(1, 1)",9,1.2660015257737325,0,1.3475918369063664,1.8890733928749683,2.4863106006016378,22,0,17
18,"(1, 44)",12,2.729418535918745,0,2.506434869403852,2.257681303163791,3.061284166423831,23,0,17
18,"(2, 5)",15,2.055798797046109,1,2.455418290727246,4.146203557618261,2.6033947663821504,28,0,17
18,"(2, 16)",17,2.1572454645926875,1,1.031265743433644,2.01217825534908,1.51665265198195,19,0,17
18,"(2, 17)",18,1.9100954829975632,0,1.5249380175677911,2.5552730928282084,3.1283252480106696,18,0,17
18,"(4, 31)",24,2.484458148991492,1,1.6338899947069239,2.956609891422307,1.9688655008569649,20,0,17
18,"(5, 11)",27,2.1918763723149675,1,3.176703848755186,2.229426910381275,1.8238854090631234,18,0,17
18,"(5, 12)",28,2.3936304907909687,1,2.7393321167897784,3.1789989246213715,2.125240577053029,21,0,17
18,"(5, 13)",29,2.451166772604607,0,1.33790294602681,2.5569219989982024,2.3942573433610095,29,0,17
18,"(5, 19)",30,2.027266341354847,0,1.9992723838729274,4.23915160944915,3.5323579833758876,26,0,17
18,"(5, 24)",31,2.3869780546075585,0,1.7859681749317562,2.3526636853538703,5.623238586025565,20,0,17
18,"(6, 20)",34,2.0157767617003097,1,1.3310074879335556,3.4442703710305635,3.013581506349841,20,0,17
18,"(6, 31)",35,1.5159600605298182,1,1.98758596584619,2.5314335621725395,2.1637058078025873,25,0,17
18,"(6, 35)",36,0.7572054820318559,1,1.7532947212851469,3.8316013257234727,1.8749514246846941,22,0,17
18,"(7, 25)",38,2.6592163189337867,0,2.7403407620045117,1.6299719335492304,2.679277434468145,23,0,17
18,"(7, 49)",42,2.871589585329149,1,1.685260654254481,2.7562403830042106,2.157182908326756,18,0,17
18,"(8, 0)",43,1.775798328628653,0,1.3715813824416951,3.184696465591929,2.4886235124740983,23,0,17
18,"(8, 14)",45,2.224996743912344,0,2.0539973669503433,3.366677863791233,2.6200697554011545,18,0,17
18,"(8, 49)",47,2.1072580516911477,0,1.1433035162331007,3.7766248485300324,2.198712287963367,23,0,17
18,"(9, 10)",48,4.110144070369484,1,1.5486021600010003,4.140436719709543,4.949048844941652,30,0,17
18,"(9, 13)",49,0.9581916162945449,0,1.9780102265610389,2.3563987282605265,3.5975869330426957,24,0,17
18,"(9, 14)",50,1.9816041464407996,1,1.3059661805454457,1.8424378818496647,2.495550314998785,18,0,17
18,"(10, 0)",51,1.6887502542479371,0,1.6416819785255754,2.396572667280188,1.754157181441245,18,0,17
18,"(10, 2)",52,2.2285446302644485,1,1.9245608515357568,2.903205498363602,3.2225115949197902,25,0,17
18,"(10, 4)",53,1.551916580482547,0,2.6422634820609257,1.8194747175972417,2.3015680856021365,21,0,17
18,"(10, 43)",55,2.021864630840932,0,1.5443315704190048,2.4128183760859123,1.920610993849266,20,0,17
18,"(11, 5)",56,1.8148673451618904,0,4.225845470832554,4.198923934111301,1.667867366706599,26,0,17
18,"(11, 10)",57,1.2885193572914795,0,1.0309852904512822,2.9228032287410937,2.30102358924468,27,0,17
18,"(11, 30)",58,1.9903599292926746,1,3.291381327393627,2.696918070326271,2.335867336277448,20,0,17
18,"(11, 35)",59,1.858621031805678,1,2.1185007407476326,2.0579707343067803,3.478945607230687,24,0,17
18,"(12, 24)",62,1.4682042183147204,0,2.8596200610283438,2.7238622236477563,3.3884462892538574,23,0,17
18,"(12, 33)",63,2.505506043787622,0,2.8852603058839152,3.5274332523336014,3.3523399217546794,23,0,17
18,"(13, 1)",65,2.719822216143328,1,2.5771434525202785,3.0221456541598335,3.6001609023626475,20,0,17
18,"(14, 7)",68,4.053575821435387,0,1.9434990798527958,3.1199138438782636,2.7799200392238332,20,0,17
18,"(14, 12)",69,3.858503833707366,1,1.9136499259993645,3.8397698401679934,4.107202291929767,23,0,17
18,"(14, 23)",70,1.5817430038795128,0,1.4824376546838325,2.39328560247025,2.2741156856292264,21,0,17
18,"(14, 27)",71,1.7822130579922033,0,2.401551508810705,5.981419143337707,1.6512646267402256,23,0,17
18,"(15, 17)",76,1.114000735439531,0,1.9969115223860616,2.866875202995387,2.301636938783724,19,0,17
18,"(15, 18)",77,1.9903211586918996,0,3.6608672988944715,2.647729647714706,3.15415267708806,26,0,17
18,"(15, 34)",78,3.125330390742924,0,1.9770363751712292,2.4302186358761153,3.3027223376620483,26,0,17
18,"(15, 49)",80,1.8583507334393878,0,1.2046453873386267,3.1167291560662345,2.455925292027607,25,0,17
18,"(16, 1)",81,2.5181191497691238,0,2.1258961396966334,3.2594467900424413,3.156226075506446,26,0,17
18,"(16, 12)",82,1.7447389087014251,0,2.4155940727161425,2.124247488897046,2.522642734894331,22,0,17
18,"(16, 25)",83,3.7770946819350666,1,1.6605149598049096,3.6148538625968865,4.262223898227471,24,0,17
18,"(16, 36)",84,1.4493267231834495,1,1.6061124849475525,2.5261631048932665,4.471227047656863,25,0,17
18,"(17, 23)",86,3.7908303279254505,0,2.7676331279958997,2.5902849059945843,1.6915906802665415,18,0,17
18,"(18, 4)",88,1.7053736104736223,1,2.098367996561005,4.579085670141369,2.693960952389816,30,0,17
18,"(18, 44)",91,1.4548603992931681,0,1.3520886035497277,2.2213763859868636,1.4938879095201445,21,0,17
18,"(19, 44)",95,1.7722173099192473,0,1.5096782040008494,2.6223265240161533,2.9826626317177114,23,0,17
18,"(20, 1)",96,2.6767435341014765,0,2.431692376357329,2.1108211732280697,3.006024866453839,19,0,17
18,"(20, 22)",97,1.7259692979480628,1,1.637040924228842,2.6910609588505485,2.3686605204391156,20,0,17
18,"(21, 2)",98,3.40783767122267,0,1.800527783872993,4.0930792613262135,2.228632852341302,24,0,17
18,"(22, 18)",102,2.0029604056927455,1,3.92409800949478,3.540940711749242,1.490089346907894,21,0,17
18,"(22, 22)",103,1.4936547870606003,1,1.6827827715457597,3.6263997983335754,3.4849279218327376,23,0,17
18,"(22, 49)",105,2.4442899346064704,0,1.9900415683274697,2.7761855640673034,2.574028099588184,20,0,17
18,"(23, 8)",106,1.4273026581328139,0,2.221961655995302,3.6123757876951457,2.685675849543762,22,0,17
18,"(23, 35)",107,2.816543114451559,1,2.0384840691276316,3.775247905773925,2.9425632508239294,26,0,17
18,"(23, 46)",108,1.723315194248711,0,2.820173404478489,2.3351573749859664,2.140341216996775,28,0,17
18,"(24, 23)",109,1.502226502311517,1,2.5273629249095304,2.3145367521699485,3.0750623665667343,24,0,17
18,"(25, 12)",112,2.959498950452028,1,1.5583974194489574,2.503093369169793,2.505034212816138,18,0,17
18,"(25, 19)",114,1.5996453644161912,0,3.024276751483947,2.88518834715766,2.25603109037666,26,0,17
18,"(25, 29)",117,1.7613631044619362,0,1.268177433257096,3.2457119958050615,2.7406967864336744,24,0,17
18,"(25, 33)",118,1.4861647546228538,1,1.779548303232974,1.8830508168340299,2.045499429743755,25,0,17
18,"(25, 49)",119,1.8773827555345692,0,1.9994606493039941,3.3823868800873824,2.6948413562384026,18,0,17
18,"(26, 1)",120,2.145155710862407,1,1.8838594328791507,2.4405520586966363,2.764340633570786,30,0,17
18,"(26, 17)",121,1.5161425151796895,1,2.838029458541739,2.181749577410465,2.809668505523234,29,0,17
18,"(26, 21)",123,2.843625683734939,1,2.0358621477890133,1.7869153783325393,2.5607863815166794,26,0,17
18,"(26, 43)",127,3.030477594920786,0,1.8953485003143504,1.6792742185919871,3.308902457039833,27,0,17
